"Address",Latitude,Longitude
"148 46th St, Pittsburgh, PA 15201",40.473956,-79.960612
"2901 Smallman St, Pittsburgh, PA 15201",40.458919,-79.974959
"2901 Smallman St, Pittsburgh, PA 15201",40.458919,-79.974959
"2901 Smallman St, Pittsburgh, PA 15201",40.458919,-79.974959
"2901 Smallman St 2a, Pittsburgh, PA 15201",40.458753,-79.975064
"2901 Smallman St 2b, Pittsburgh, PA 15201",40.458881,-79.975063
"2901 Smallman St 3b, Pittsburgh, PA 15201",40.458919,-79.974959
"2901 Smallman St 3ef, Pittsburgh, PA 15201",40.458919,-79.974959
"2901 Smallman St 5b, Pittsburgh, PA 15201",40.458857,-79.975191
"2901 Smallman St 5c, Pittsburgh, PA 15201",40.458823,-79.975149
"2901 Smallman St 5d, Pittsburgh, PA 15201",40.458919,-79.974959
"2901 Smallman St 5f, Pittsburgh, PA 15201",40.458787,-79.975106
"2901 Smallman St 6d, Pittsburgh, PA 15201",40.458919,-79.974959
"2904 Penn Ave, Pittsburgh, PA 15201",40.457909,-79.973964
"307 34th St, Pittsburgh, PA 15201",40.461928,-79.96623
"3343 Ligonier St, Pittsburgh, PA 15201",40.461945,-79.966984
"5405 Celadine St, Pittsburgh, PA 15201",40.480044,-79.946921
"5407 Camelia St, Pittsburgh, PA 15201",40.479681,-79.94654
"5412 Camelia St, Pittsburgh, PA 15201",40.4795,-79.946031
"5431 Mccandless Ave, Pittsburgh, PA 15201",40.479769,-79.945292
"5434 Camelia St, Pittsburgh, PA 15201",40.479899,-79.945671
"5501 Mccandless Ave, Pittsburgh, PA 15201",40.479851,-79.945015
"5502 Camelia St, Pittsburgh, PA 15201",40.480171,-79.945163
"5505 Camelia St, Pittsburgh, PA 15201",40.480442,-79.94558
"5510 Camelia St, Pittsburgh, PA 15201",40.480323,-79.945166
"5511 Mccandless Ave, Pittsburgh, PA 15201",40.480033,-79.944759
"5513 Mccandless Ave, Pittsburgh, PA 15201",40.480076,-79.944672
"5514 Camelia St, Pittsburgh, PA 15201",40.480466,-79.945043
"5516 Celadine St, Pittsburgh, PA 15201",40.481044,-79.945687
"5517 Mccandless Ave, Pittsburgh, PA 15201",40.480184,-79.944604
"5519 Camelia St, Pittsburgh, PA 15201",40.480768,-79.945228
"5523 Camelia St, Pittsburgh, PA 15201",40.480876,-79.945164
"5529 Camelia St, Pittsburgh, PA 15201",40.481048,-79.945088
"5539 Mccandless Ave, Pittsburgh, PA 15201",40.480786,-79.94413
"5541 Camelia St, Pittsburgh, PA 15201",40.481209,-79.944694
"5555 Camelia St, Pittsburgh, PA 15201",40.481466,-79.944336
"5557 Camelia St, Pittsburgh, PA 15201",40.481527,-79.944278
"5567 Camelia St, Pittsburgh, PA 15201",40.481794,-79.944136
"5569 Camelia St, Pittsburgh, PA 15201",40.481802,-79.944004
"5605 Mccandless Ave, Pittsburgh, PA 15201",40.48152,-79.94307
"5615 Mccandless Ave, Pittsburgh, PA 15201",40.481654,-79.942801
"6304 Sawyer St, Pittsburgh, PA 15201",40.488509,-79.935383
"900 56th St, Pittsburgh, PA 15201",40.481606,-79.943813
"906 56th St, Pittsburgh, PA 15201",40.481538,-79.943671
"127 Almond Way, Pittsburgh, PA 15201",40.470822,-79.964349
"138 41st St 2jan 2jan 2jan, Pittsburgh, PA 15201",40.470841,-79.963435
"148 Almond Way, Pittsburgh, PA 15201",40.470343,-79.963626
"160 Almond Way, Pittsburgh, PA 15201",40.470005,-79.963104
"162 Almond Way, Pittsburgh, PA 15201",40.469963,-79.963041
"164 43rd St, Pittsburgh, PA 15201",40.471318,-79.961565
"164 Almond Way, Pittsburgh, PA 15201",40.469908,-79.962977
"168 43rd St, Pittsburgh, PA 15201",40.471186,-79.961472
"169 43rd St, Pittsburgh, PA 15201",40.471448,-79.961138
"171 42nd St, Pittsburgh, PA 15201",40.470885,-79.961444
"180 44th St, Pittsburgh, PA 15201",40.471875,-79.960614
"183 Banner Way, Pittsburgh, PA 15201",40.470391,-79.961577
"184 41st St, Pittsburgh, PA 15201",40.469855,-79.962026
"185 Banner Way, Pittsburgh, PA 15201",40.470363,-79.961539
"186 42nd St, Pittsburgh, PA 15201",40.470479,-79.961261
"215 44th St, Pittsburgh, PA 15201",40.471238,-79.959292
"226 46th St, Pittsburgh, PA 15201",40.47208,-79.958222
"228 46th St, Pittsburgh, PA 15201",40.472033,-79.958134
"243 44th St, Pittsburgh, PA 15201",40.470639,-79.95833
"251 44th St, Pittsburgh, PA 15201",40.47051,-79.95808
"253 44th St, Pittsburgh, PA 15201",40.47048,-79.95804
"256 46th St, Pittsburgh, PA 15201",40.471525,-79.957232
"262 Service Way, Pittsburgh, PA 15201",40.470754,-79.957926
"264 45th St, Pittsburgh, PA 15201",40.470835,-79.957756
"269 45th St, Pittsburgh, PA 15201",40.470963,-79.957363
"270 Service Way, Pittsburgh, PA 15201",40.470652,-79.95775
"275 45th St, Pittsburgh, PA 15201",40.470866,-79.957273
"276 Service Way, Pittsburgh, PA 15201",40.470534,-79.957664
"4009 Foster St, Pittsburgh, PA 15201",40.470174,-79.963506
"4024 Willow St, Pittsburgh, PA 15201",40.471189,-79.964265
"4310 Foster St, Pittsburgh, PA 15201",40.471706,-79.96116
"4610 Carlton St, Pittsburgh, PA 15201",40.471026,-79.955631
"4611 Bancroft St, Pittsburgh, PA 15201",40.470766,-79.955311
"4630 Carlton St, Pittsburgh, PA 15201",40.471417,-79.955151
"153 43 1/2 St, Pittsburgh, PA 15201",40.471928,-79.961444
"159 42nd St 2jan 2jan 2jan, Pittsburgh, PA 15201",40.471152,-79.961692
"178 43 1/2 St, Pittsburgh, PA 15201",40.471725,-79.960871
"188 43 1/2 St, Pittsburgh, PA 15201",40.471517,-79.96057
"234 46th St, Pittsburgh, PA 15201",40.471952,-79.957977
"296 38th St, Pittsburgh, PA 15201",40.464207,-79.96153
"309 37th St, Pittsburgh, PA 15201",40.464072,-79.962217
"311 37th St, Pittsburgh, PA 15201",40.464053,-79.962264
"315 37th St, Pittsburgh, PA 15201",40.463898,-79.962266
"316 Service Way, Pittsburgh, PA 15201",40.469685,-79.956533
"319 37th St, Pittsburgh, PA 15201",40.463818,-79.96209
"321 39th St, Pittsburgh, PA 15201",40.464153,-79.959587
"323 39th St, Pittsburgh, PA 15201",40.464092,-79.95957
"335 37th St, Pittsburgh, PA 15201",40.463334,-79.962034
"3432 Ligonier St, Pittsburgh, PA 15201",40.462596,-79.965518
"3439 Ligonier St, Pittsburgh, PA 15201",40.462968,-79.96559
"3445 Ligonier St, Pittsburgh, PA 15201",40.463123,-79.965425
"3447 Ligonier St, Pittsburgh, PA 15201",40.463119,-79.965317
"3453 Spring Way, Pittsburgh, PA 15201",40.463345,-79.965272
"3457 Ligonier St, Pittsburgh, PA 15201",40.463438,-79.965168
"3462 Ligonier St, Pittsburgh, PA 15201",40.463179,-79.964775
"3464 Ligonier St, Pittsburgh, PA 15201",40.463216,-79.964706
"3497 Denny St, Pittsburgh, PA 15201",40.463701,-79.963839
"3506 Penn Ave, Pittsburgh, PA 15201",40.463874,-79.964797
"3512 Penn Ave, Pittsburgh, PA 15201",40.463908,-79.964531
"3644 Penn Ave 205, Pittsburgh, PA 15201",40.464032,-79.962999
"3732 Woolslayer Way, Pittsburgh, PA 15201",40.464012,-79.961629
"3812 Howley St, Pittsburgh, PA 15201",40.462794,-79.960472
"3815 Cabinet Way, Pittsburgh, PA 15201",40.463521,-79.96057
"3815 Howley St, Pittsburgh, PA 15201",40.463175,-79.960439
"3815 Howley St, Pittsburgh, PA 15201",40.463175,-79.960439
"3817 Liberty Ave, Pittsburgh, PA 15201",40.462566,-79.960276
"3819 Howley St, Pittsburgh, PA 15201",40.463231,-79.960293
"3823 Cabinet Way, Pittsburgh, PA 15201",40.463536,-79.960286
"3823 Clement Way, Pittsburgh, PA 15201",40.462842,-79.960122
"4124 Foster St, Pittsburgh, PA 15201",40.470998,-79.961958
"4400 Davison St, Pittsburgh, PA 15201",40.470018,-79.957664
"102 43 1/2 St, Pittsburgh, PA 15201",40.473115,-79.96297
"112 44th St, Pittsburgh, PA 15201",40.473232,-79.962513
"114 44th St, Pittsburgh, PA 15201",40.473203,-79.962438
"121 43rd St, Pittsburgh, PA 15201",40.472458,-79.9624
"122 45th St, Pittsburgh, PA 15201",40.473825,-79.961872
"122 Locarna Way, Pittsburgh, PA 15201",40.473683,-79.961976
"125 43rd St, Pittsburgh, PA 15201",40.472301,-79.962401
"137 44th St, Pittsburgh, PA 15201",40.472968,-79.961613
"147 Locarna Way, Pittsburgh, PA 15201",40.47283,-79.96115
"149 44th St, Pittsburgh, PA 15201",40.472758,-79.961167
"151 45th St, Pittsburgh, PA 15201",40.473256,-79.960631
"154 45th St, Pittsburgh, PA 15201",40.473077,-79.960854
"170 Locarna Way, Pittsburgh, PA 15201",40.472628,-79.960494
"170 Locarna Way, Pittsburgh, PA 15201",40.472628,-79.960494
"175 48th St, Pittsburgh, PA 15201",40.476491,-79.958414
"177 48th St, Pittsburgh, PA 15201",40.476429,-79.958254
"32 48th St, Pittsburgh, PA 15201",40.47633,-79.958647
"4415 Plummer St, Pittsburgh, PA 15201",40.47314,-79.961284
"4724 Hatfield St, Pittsburgh, PA 15201",40.476032,-79.959331
"4738 Hatfield St, Pittsburgh, PA 15201",40.476247,-79.959007
"4740 Hatfield St, Pittsburgh, PA 15201",40.476371,-79.959054
"4742 Hatfield St, Pittsburgh, PA 15201",40.476398,-79.959011
"4814 Blackberry Way, Pittsburgh, PA 15201",40.476551,-79.95802
"4817 Blackberry Way, Pittsburgh, PA 15201",40.476839,-79.958082
"4823 Blackberry Way, Pittsburgh, PA 15201",40.476858,-79.958042
"4824 Blackberry Way, Pittsburgh, PA 15201",40.476672,-79.957809
"96 44th St, Pittsburgh, PA 15201",40.47354,-79.962918
"98 44th St, Pittsburgh, PA 15201",40.47347,-79.962828
"1105 Normahill Dr, Pittsburgh, PA 15201",40.486234,-79.937657
"1434 Simona Dr, Pittsburgh, PA 15201",40.484377,-79.93584
"1439 Simona Dr, Pittsburgh, PA 15201",40.484606,-79.936125
"1442 Simona Dr, Pittsburgh, PA 15201",40.484572,-79.935731
"1454 Simona Dr, Pittsburgh, PA 15201",40.484868,-79.935513
"1461 Hawthorne St, Pittsburgh, PA 15201",40.484739,-79.934945
"1500 Hawthorne St, Pittsburgh, PA 15201",40.484889,-79.934254
"1510 Hawthorne St, Pittsburgh, PA 15201",40.485082,-79.934054
"1513 Hawthorne St, Pittsburgh, PA 15201",40.485412,-79.934505
"1516 Hawthorne St, Pittsburgh, PA 15201",40.485245,-79.933983
"1523 Hawthorne St, Pittsburgh, PA 15201",40.485598,-79.934381
"1528 Hawthorne St, Pittsburgh, PA 15201",40.485509,-79.933761
"1535 Simona Dr, Pittsburgh, PA 15201",40.486119,-79.935328
"1539 Hawthorne St, Pittsburgh, PA 15201",40.485961,-79.933946
"1543 Hawthorne St, Pittsburgh, PA 15201",40.486069,-79.933919
"1544 Woodbine St, Pittsburgh, PA 15201",40.486371,-79.935593
"1553 Hawthorne St, Pittsburgh, PA 15201",40.486357,-79.93354
"1554 Hawthorne St, Pittsburgh, PA 15201",40.486003,-79.933154
"1576 Woodbine St, Pittsburgh, PA 15201",40.48622,-79.93477
"1601 Hawthorne St, Pittsburgh, PA 15201",40.486672,-79.933159
"240 46th St 2jan 2jan 2jan, Pittsburgh, PA 15201",40.471738,-79.957596
"246 46th St, Pittsburgh, PA 15201",40.471663,-79.957462
"254 46th St, Pittsburgh, PA 15201",40.471512,-79.957348
"260 46th St, Pittsburgh, PA 15201",40.471445,-79.957148
"262 46th St 2jan 2jan 2jan, Pittsburgh, PA 15201",40.471404,-79.957123
"268 46th St, Pittsburgh, PA 15201",40.471294,-79.956937
"4604 Carlton St, Pittsburgh, PA 15201",40.470971,-79.955795
"4605 Allied Way, Pittsburgh, PA 15201",40.486495,-79.933847
"4606 Allied Way, Pittsburgh, PA 15201",40.486277,-79.934062
"4612 Carlton St, Pittsburgh, PA 15201",40.471056,-79.955522
"4626 Carlton St, Pittsburgh, PA 15201",40.471328,-79.95526
"4632 Carlton St, Pittsburgh, PA 15201",40.471461,-79.955096
"131 Holly Way, Pittsburgh, PA 15201",40.474586,-79.960378
"182 Home St, Pittsburgh, PA 15201",40.473799,-79.959076
"220 46th St, Pittsburgh, PA 15201",40.472228,-79.958366
"232 Schenley Manor Dr, Pittsburgh, PA 15201",40.474363,-79.93666
"265 Schenley Manor Dr, Pittsburgh, PA 15201",40.474043,-79.935556
"2901 Smallman St, Pittsburgh, PA 15201",40.458919,-79.974959
"2901 Smallman St, Pittsburgh, PA 15201",40.458919,-79.974959
"2901 Smallman St, Pittsburgh, PA 15201",40.458919,-79.974959
"2901 Smallman St, Pittsburgh, PA 15201",40.458919,-79.974959
"2901 Smallman St 2e, Pittsburgh, PA 15201",40.458847,-79.974842
"2901 Smallman St 3g, Pittsburgh, PA 15201",40.458976,-79.974828
"2901 Smallman St 4e, Pittsburgh, PA 15201",40.458819,-79.974806
"2901 Smallman St 5b 5b 5b, Pittsburgh, PA 15201",40.458919,-79.974959
"2907 Spring Way, Pittsburgh, PA 15201",40.457775,-79.973703
"2908 Penn Ave, Pittsburgh, PA 15201",40.45794,-79.97379
"3047 Penn Ave, Pittsburgh, PA 15201",40.459557,-79.9719
"312 Schenley Manor Dr, Pittsburgh, PA 15201",40.4729,-79.934824
"5147 Rosecrest Dr, Pittsburgh, PA 15201",40.474602,-79.934496
"5151 Rosecrest Dr, Pittsburgh, PA 15201",40.474423,-79.93446
"5155 Rosecrest Dr, Pittsburgh, PA 15201",40.474251,-79.934421
"5158 Rosecrest Dr, Pittsburgh, PA 15201",40.474186,-79.934945
"5159 Rosecrest Dr, Pittsburgh, PA 15201",40.474097,-79.934376
"5166 Rosecrest Pl, Pittsburgh, PA 15201",40.474506,-79.935666
"518 Kendall St, Pittsburgh, PA 15201",40.481743,-79.948564
"520 Kendall St, Pittsburgh, PA 15201",40.481707,-79.948517
"5274 Duncan St, Pittsburgh, PA 15201",40.479804,-79.949512
"5320 Lotus Way, Pittsburgh, PA 15201",40.480507,-79.949064
"5329 Holmes St, Pittsburgh, PA 15201",40.481111,-79.949381
"5421 Camelia St, Pittsburgh, PA 15201",40.480031,-79.946256
"5435 Camelia St, Pittsburgh, PA 15201",40.480161,-79.945932
"5540 Camelia St, Pittsburgh, PA 15201",40.480999,-79.944387
"5602 Celadine St, Pittsburgh, PA 15201",40.481783,-79.944777
"616 Kendall St, Pittsburgh, PA 15201",40.481764,-79.94802
"836 Oranmore St, Pittsburgh, PA 15201",40.474406,-79.937482
"846 Oranmore St, Pittsburgh, PA 15201",40.474622,-79.937503
"265 40th St, Pittsburgh, PA 15201",40.467201,-79.96009
"280 39th St, Pittsburgh, PA 15201",40.465525,-79.961521
"288 39th St, Pittsburgh, PA 15201",40.465366,-79.961334
"289 40th St, Pittsburgh, PA 15201",40.466865,-79.959614
"290 Fisk St, Pittsburgh, PA 15201",40.467116,-79.959107
"300 39th St, Pittsburgh, PA 15201",40.465063,-79.960931
"304 39th St, Pittsburgh, PA 15201",40.464959,-79.960812
"304 Main St, Pittsburgh, PA 15201",40.467304,-79.957783
"316 Main St, Pittsburgh, PA 15201",40.46712,-79.957517
"345 Fisk St, Pittsburgh, PA 15201",40.466173,-79.957336
"3501 Leech St, Pittsburgh, PA 15201",40.464472,-79.965483
"3509 Leech St, Pittsburgh, PA 15201",40.464597,-79.965402
"3518 Leech St, Pittsburgh, PA 15201",40.464699,-79.965028
"367 Main St, Pittsburgh, PA 15201",40.466302,-79.955739
"369 Main St, Pittsburgh, PA 15201",40.466155,-79.95564
"4000 Arsenal Pl, Pittsburgh, PA 15201",40.466224,-79.958986
"4003 Arsenal Pl, Pittsburgh, PA 15201",40.466472,-79.959147
"4010 Arsenal Pl, Pittsburgh, PA 15201",40.466419,-79.95875
"4011 Arsenal Pl, Pittsburgh, PA 15201",40.466604,-79.958962
"4021 Arsenal Pl, Pittsburgh, PA 15201",40.466766,-79.958713
"4202 Calvin St, Pittsburgh, PA 15201",40.466306,-79.954802
"4203 Calvin St, Pittsburgh, PA 15201",40.466518,-79.954976
"4205 Calvin St, Pittsburgh, PA 15201",40.466534,-79.954915
"4205 Post St, Pittsburgh, PA 15201",40.466958,-79.9555
"4206 Geneva St, Pittsburgh, PA 15201",40.467103,-79.955587
"4207 Post St, Pittsburgh, PA 15201",40.466991,-79.955435
"4208 Calvin St, Pittsburgh, PA 15201",40.466338,-79.954668
"4208 Geneva St, Pittsburgh, PA 15201",40.467138,-79.955506
"4209 Post St, Pittsburgh, PA 15201",40.467038,-79.955402
"4210 Calvin St, Pittsburgh, PA 15201",40.466355,-79.954618
"4211 Post St, Pittsburgh, PA 15201",40.467096,-79.955282
"4213 Post St, Pittsburgh, PA 15201",40.467132,-79.955238
"4220 Calvin St, Pittsburgh, PA 15201",40.466383,-79.954338
"4220 Post St, Pittsburgh, PA 15201",40.467046,-79.954932
"4222 Post St, Pittsburgh, PA 15201",40.467078,-79.954845
"4223 Calvin St, Pittsburgh, PA 15201",40.466644,-79.954335
"4225 Calvin St, Pittsburgh, PA 15201",40.466741,-79.954272
"445 42nd St, Pittsburgh, PA 15201",40.466659,-79.955238
"447 42nd St, Pittsburgh, PA 15201",40.466656,-79.955145
"4902 Hatfield St, Pittsburgh, PA 15201",40.477545,-79.957413
"4924 Hatfield St, Pittsburgh, PA 15201",40.477989,-79.956899
"4926 Hatfield St, Pittsburgh, PA 15201",40.478037,-79.956841
"1024 Premier St, Pittsburgh, PA 15201",40.483698,-79.941523
"1030 Premier St, Pittsburgh, PA 15201",40.483648,-79.941311
"1034 Premier St, Pittsburgh, PA 15201",40.483555,-79.941196
"1113 Premier St, Pittsburgh, PA 15201",40.483169,-79.939491
"1120 Fairfield St, Pittsburgh, PA 15201",40.484072,-79.938466
"1138 Fairfield St, Pittsburgh, PA 15201",40.483855,-79.937891
"130 43rd St, Pittsburgh, PA 15201",40.471969,-79.96251
"1342 Woodbine St, Pittsburgh, PA 15201",40.48271,-79.937975
"1343 Simona Dr, Pittsburgh, PA 15201",40.48261,-79.937611
"1360 Woodbine St, Pittsburgh, PA 15201",40.483091,-79.937699
"1369 Simona Dr, Pittsburgh, PA 15201",40.483234,-79.937087
"1527 Woodbine St, Pittsburgh, PA 15201",40.48627,-79.936354
"183 34th St, Pittsburgh, PA 15201",40.463057,-79.967867
"187 34th St, Pittsburgh, PA 15201",40.463013,-79.967756
"189 34th St, Pittsburgh, PA 15201",40.462995,-79.967727
"214 57th St, Pittsburgh, PA 15201",40.484125,-79.945474
"216 57th St, Pittsburgh, PA 15201",40.484153,-79.945381
"224 57th St, Pittsburgh, PA 15201",40.483919,-79.945114
"226 57th St, Pittsburgh, PA 15201",40.483831,-79.945148
"232 57th St, Pittsburgh, PA 15201",40.483733,-79.944922
"234 57th St, Pittsburgh, PA 15201",40.483652,-79.944944
"248 57th St, Pittsburgh, PA 15201",40.483278,-79.944605
"309 Donson Way, Pittsburgh, PA 15201",40.484231,-79.947637
"312 57th St, Pittsburgh, PA 15201",40.482755,-79.943873
"322 57th St, Pittsburgh, PA 15201",40.482564,-79.943628
"3436 Penn Ave, Pittsburgh, PA 15201",40.46337,-79.965776
"3511 Butler St, Pittsburgh, PA 15201",40.464378,-79.966317
"3605 Penn Ave, Pittsburgh, PA 15201",40.464449,-79.963721
"4399 Stanton Ave, Pittsburgh, PA 15201",40.482276,-79.94059
"4415 Stanton Ave, Pittsburgh, PA 15201",40.482097,-79.939931
"4510 Camelia St, Pittsburgh, PA 15201",40.482055,-79.938133
"511 56th St, Pittsburgh, PA 15201",40.482854,-79.944716
"5602 Duncan St, Pittsburgh, PA 15201",40.482796,-79.945956
"5610 Celadine St, Pittsburgh, PA 15201",40.481945,-79.944525
"5616 Camelia St, Pittsburgh, PA 15201",40.481909,-79.943092
"5616 Donson Way, Pittsburgh, PA 15201",40.484319,-79.94696
"5638 Carnegie St, Pittsburgh, PA 15201",40.484221,-79.94617
"808 56th St, Pittsburgh, PA 15201",40.482098,-79.944343
"128 Hawthorne Ct, Pittsburgh, PA 15201",40.487268,-79.933163
"129 Hawthorne Ct, Pittsburgh, PA 15201",40.487706,-79.933181
"133 Hawthorne Ct, Pittsburgh, PA 15201",40.487693,-79.933358
"1559 Woodbine St, Pittsburgh, PA 15201",40.486782,-79.935338
"1621 Hawthorne St, Pittsburgh, PA 15201",40.487007,-79.932745
"170 49th St, Pittsburgh, PA 15201",40.477723,-79.958078
"172 49th St, Pittsburgh, PA 15201",40.47768,-79.958055
"3508 Butler St, Pittsburgh, PA 15201",40.464118,-79.965898
"3508 Leech St, Pittsburgh, PA 15201",40.464549,-79.965116
"3512 Leech St, Pittsburgh, PA 15201",40.464629,-79.965114
"3515 Leech St, Pittsburgh, PA 15201",40.464722,-79.965317
"359 Main St, Pittsburgh, PA 15201",40.466423,-79.955916
"4206 Calvin St, Pittsburgh, PA 15201",40.466316,-79.954708
"4601 Amsterdam St, Pittsburgh, PA 15201",40.487036,-79.933581
"4605 Amsterdam St, Pittsburgh, PA 15201",40.486982,-79.933426
"4821 Hatfield St, Pittsburgh, PA 15201",40.477154,-79.958461
"4831 Hatfield St, Pittsburgh, PA 15201",40.477275,-79.958249
"4832 Plum Way, Pittsburgh, PA 15201",40.477226,-79.958615
"4833 Hatfield St, Pittsburgh, PA 15201",40.477314,-79.958188
"4841 Hatfield St, Pittsburgh, PA 15201",40.477424,-79.958018
"4902 Plum Way, Pittsburgh, PA 15201",40.477876,-79.95785
"4914 Harrison St, Pittsburgh, PA 15201",40.478316,-79.95786
"4927 Hatfield St, Pittsburgh, PA 15201",40.478203,-79.957095
"5249 Duncan St, Pittsburgh, PA 15201",40.479632,-79.950474
"5315 Carnegie St, Pittsburgh, PA 15201",40.481988,-79.951371
"5317 Dresden Way, Pittsburgh, PA 15201",40.482232,-79.951642
"5319 Carnegie St, Pittsburgh, PA 15201",40.482039,-79.951253
"5331 Carnegie St, Pittsburgh, PA 15201",40.482237,-79.950901
"5403 Carnegie St, Pittsburgh, PA 15201",40.482493,-79.950487
"5404 Carnegie St, Pittsburgh, PA 15201",40.482324,-79.95019
"5406 Natrona Way, Pittsburgh, PA 15201",40.482156,-79.949833
"5407 Dresden Way, Pittsburgh, PA 15201",40.48287,-79.950681
"5409 Carnegie St, Pittsburgh, PA 15201",40.482588,-79.950321
"5410 Butler St, Pittsburgh, PA 15201",40.482831,-79.950583
"5414 Natrona Way, Pittsburgh, PA 15201",40.482277,-79.949594
"5415 Natrona Way, Pittsburgh, PA 15201",40.482399,-79.949695
"5416 Carnegie St, Pittsburgh, PA 15201",40.482544,-79.94984
"5416 Dresden Way, Pittsburgh, PA 15201",40.482782,-79.950263
"5421 Dresden Way, Pittsburgh, PA 15201",40.483001,-79.950293
"5424 Carnegie St, Pittsburgh, PA 15201",40.482655,-79.949578
"5424 Harrison St, Pittsburgh, PA 15201",40.483735,-79.95102
"5425 Butler St, Pittsburgh, PA 15201",40.483563,-79.950657
"5425 Carnegie St, Pittsburgh, PA 15201",40.482871,-79.949807
"5426 Carnegie St, Pittsburgh, PA 15201",40.48269,-79.949536
"5428 Butler St, Pittsburgh, PA 15201",40.483166,-79.950198
"210 Main St, Pittsburgh, PA 15201",40.469422,-79.960603
"216 Fisk St, Pittsburgh, PA 15201",40.468669,-79.961177
"217 40th St, Pittsburgh, PA 15201",40.468416,-79.961597
"221 Fisk St, Pittsburgh, PA 15201",40.468845,-79.960656
"224 Fisk St, Pittsburgh, PA 15201",40.468492,-79.960957
"225 Fisk St, Pittsburgh, PA 15201",40.468775,-79.960504
"228 Fisk St, Pittsburgh, PA 15201",40.468475,-79.960789
"233 40th St, Pittsburgh, PA 15201",40.468092,-79.961217
"235 40th St, Pittsburgh, PA 15201",40.468044,-79.961133
"245 40th St, Pittsburgh, PA 15201",40.467847,-79.960882
"253 Fisk St, Pittsburgh, PA 15201",40.468163,-79.959806
"254 Fisk St, Pittsburgh, PA 15201",40.46794,-79.960104
"255 Fisk St, Pittsburgh, PA 15201",40.468135,-79.959739
"263 Fisk St, Pittsburgh, PA 15201",40.467922,-79.959498
"264 Main St, Pittsburgh, PA 15201",40.468282,-79.959094
"270 Main St, Pittsburgh, PA 15201",40.468106,-79.958952
"271 Fisk St, Pittsburgh, PA 15201",40.467764,-79.959318
"272 Fisk St, Pittsburgh, PA 15201",40.467541,-79.959638
"274 Fisk St, Pittsburgh, PA 15201",40.467489,-79.959606
"276 Fisk St, Pittsburgh, PA 15201",40.467416,-79.95956
"300 Main St, Pittsburgh, PA 15201",40.467378,-79.957934
"3137 Spring Way, Pittsburgh, PA 15201",40.460158,-79.970259
"3143 Spring Way, Pittsburgh, PA 15201",40.460239,-79.970119
